idCliente,fecha,estado
dc14e8c3-edfb-4e14-844d-9de3165359b2,2021-06-08T00:00:00,3
dc14e8c3-edfb-4e14-844d-9de3165359b2,2021-06-16T00:00:00,2
dc14e8c3-edfb-4e14-844d-9de3165359b2,2020-07-08T00:00:00,3
d913d62e-d21d-4a7a-a74d-3a027de46436,2020-07-09T00:00:00,2
d913d62e-d21d-4a7a-a74d-3a027de46436,2021-05-29T00:00:00,1
d913d62e-d21d-4a7a-a74d-3a027de46436,2021-06-19T00:00:00,1
d913d62e-d21d-4a7a-a74d-3a027de46436,2021-03-03T00:00:00,3
d913d62e-d21d-4a7a-a74d-3a027de46436,2022-09-04T00:00:00,1
a05b98f4-367f-41d7-a0fc-27f48b365c2e,2021-03-18T00:00:00,3
a05b98f4-367f-41d7-a0fc-27f48b365c2e,2021-09-20T00:00:00,2
a05b98f4-367f-41d7-a0fc-27f48b365c2e,2020-07-07T00:00:00,3
a05b98f4-367f-41d7-a0fc-27f48b365c2e,2021-04-08T00:00:00,2
a05b98f4-367f-41d7-a0fc-27f48b365c2e,2022-03-09T00:00:00,1
67b41f6d-2720-416b-b919-d6635c1c3fe1,2022-01-25T00:00:00,3
67b41f6d-2720-416b-b919-d6635c1c3fe1,2021-01-30T00:00:00,2
67b41f6d-2720-416b-b919-d6635c1c3fe1,2022-06-01T00:00:00,3
24e2924e-fea6-45c7-b448-c3b1e89bfd07,2020-02-14T00:00:00,2
24e2924e-fea6-45c7-b448-c3b1e89bfd07,2022-03-19T00:00:00,3
24e2924e-fea6-45c7-b448-c3b1e89bfd07,2020-02-05T00:00:00,1
24e2924e-fea6-45c7-b448-c3b1e89bfd07,2022-07-01T00:00:00,1
24e2924e-fea6-45c7-b448-c3b1e89bfd07,2020-03-31T00:00:00,2
8d3bb717-a261-475f-a6c8-26fd33018903,2022-05-19T00:00:00,2
8d3bb717-a261-475f-a6c8-26fd33018903,2022-05-19T00:00:00,2
8d3bb717-a261-475f-a6c8-26fd33018903,2020-09-18T00:00:00,2
8d3bb717-a261-475f-a6c8-26fd33018903,2021-10-02T00:00:00,2
8d3bb717-a261-475f-a6c8-26fd33018903,2021-12-20T00:00:00,1
f2f739b7-e204-416a-8282-6687da4f97b1,2020-06-14T00:00:00,3
f2f739b7-e204-416a-8282-6687da4f97b1,2020-02-20T00:00:00,3
f2f739b7-e204-416a-8282-6687da4f97b1,2022-07-01T00:00:00,2
f2f739b7-e204-416a-8282-6687da4f97b1,2022-03-29T00:00:00,1
f2f739b7-e204-416a-8282-6687da4f97b1,2022-06-14T00:00:00,3
51dfcd79-1206-49c5-8b39-44ade074ffcc,2021-06-10T00:00:00,3
51dfcd79-1206-49c5-8b39-44ade074ffcc,2022-06-03T00:00:00,3
51dfcd79-1206-49c5-8b39-44ade074ffcc,2020-10-25T00:00:00,3
51dfcd79-1206-49c5-8b39-44ade074ffcc,2021-09-15T00:00:00,2
